Région,District Sanitaire,NOMBRE DE DISTRICTS SANITAIRES VISITES,NOM DES STRUCTURES SANITAIRES CIBLES,Valeurs,Nb Conventions Signées,Nb Conventions Non Signées,Part Structures Ciblées,Part Conventions Signées,Part Conventions Non Signées
DAKAR,Diamniadio,--,Poste de Santé Kip Carriére,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Diamniadio,--,Poste de Santé Missirah,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Diamniadio,--,Poste de Santé Ndiolmane,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Diamniadio,--,Poste de Santé Niangal,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Diamniadio,--,Poste de Santé de la Maternité de Sébikotane,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Diamniadio,--,Poste de Santé Sebikotane,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Diamniadio,--,Poste de Santé Sendou,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Diamniadio,--,Poste de Santé Yene,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Diamniadio,--,EPS1 Youssou Mbargane Diop,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,1,Poste de santé APIX,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de Santé Bambilor,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de santé de DENES Biram NDAO,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de Santé Gorom 1,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de Santé Keur Ndiaye Lo,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--, Poste de Santé Kounoune,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de santé Lébougui ,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de santé Médina THIOUB,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de Santé Niague,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de Santé Tawfekh,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de Santé Tivaoune Peulh,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de Santé Wayabam,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Sangualkame,--,Poste de Santé Niacoulrab,1.0,1.0,0.0,7.6923076923076925,7.6923076923076925,0.0
DAKAR,Pikine,1, Poste de Santé Dalifort,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Pikine,--,Poste de Santé Guinaw Rail Sud,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Pikine,--,Poste de Santé Guinaw Rail Nord,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Pikine,--,Poste de Santé Municipal 2,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Pikine,--,Poste de santé Pepiniere,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Pikine,--,Poste de Santé Santa Yalla,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Pikine,--,Poste de Santé Daroukhoudosse,1.0,0.0,1.0,8.333333333333334,0.0,8.333333333333334
DAKAR,Pikine,--,Poste de Santé Déggo,1.0,0.0,1.0,8.333333333333334,0.0,8.333333333333334
DAKAR,Pikine,--,Poste de Santé IPS,1.0,0.0,1.0,8.333333333333334,0.0,8.333333333333334
DAKAR,Pikine,--,Poste de Santé Khourounar,1.0,0.0,1.0,8.333333333333334,0.0,8.333333333333334
DAKAR,Pikine,--,Poste de Santé Diack Sao,1.0,0.0,1.0,8.333333333333334,0.0,8.333333333333334
DAKAR,Pikine,--,Poste de Santé Croix Rouge,1.0,0.0,1.0,8.333333333333334,0.0,8.333333333333334
DAKAR,Keur Massar,1,Poste de Santé Aladji Pathé,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Keur Massar,--, Poste de Santé Boune,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Keur Massar,--,Poste de Santé Fatou BA,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Keur Massar,--, Poste de Santé Jaxaaye,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Keur Massar,--, Poste de Santé Keur Massar Village,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Keur Massar,--,Poste de Santé Malicka,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Keur Massar,--,Poste de Santé Malicka Sonatel,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Keur Massar,--, Poste de Santé Mame Dior,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Keur Massar,--,Poste de Santé Parcelle Assainie Keur Massar,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Yembeul,1,Centre de Santé yeumbeul,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Yembeul,--,Poste de Santé Yeumbeul Sud,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Yembeul,--,Poste de Santé Aïnoumady Sotrac,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Yembeul,--,Poste de Santé cheikh Sidate Fall,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Yembeul,--,Poste de Santé Darou Rahmane 2,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Yembeul,--,Poste de Santé Darou Salam 6,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Yembeul,--,Poste de Santé Thiaroye Miname,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Yembeul,--,Poste de Santé Yeumbeul Diamalaye,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Mbao,1, Poste de Santé darou salam Capec,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--,Poste de Santé Diamaguene de Mbao,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--,Poste de Santé EL.H. Moustapha Gueye de Diameguene Diack Sao,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--, Poste de Santé Fass Mbao,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--,Poste de Santé Grand Mbao,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--,Poste de Santé Mbao Gare,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--,Poste de Santé Nassroulaye,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--,Poste de Santé Taïf de Mbao,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--,Poste de Santé Thiaroye Gare,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Mbao,--,Poste de Santé Thiaroye sur Mer,1.0,1.0,0.0,10.0,10.0,0.0
DAKAR,Dakar-Ouest,1,EPS2 Hopital militaire de Ouakam,1.0,0.0,1.0,12.5,0.0,12.5
DAKAR,Dakar-Ouest,--,Centre de santé Mbaye d'Erneville,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Dakar-Ouest,--,Poste de Santé YOFF - APECSY,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Dakar-Ouest,--,Poste de Santé Communautaire De YOFF -  Tonghor,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Dakar-Ouest,--,Poste de Santé  YOFF - Diamalaye,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Dakar-Ouest,--,Poste de Santé de Cheikh Aboubacar Sadick Mbengue de Mermoz,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Dakar-Ouest,--, Poste de Santé  Ousmane  Diamé de la Cité Avion Ouakam,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Dakar-Ouest,--,Poste de Santé Yoff,1.0,1.0,0.0,12.5,12.5,0.0
DAKAR,Dakar-Centre,1,EPS3 Fann,1.0,0.0,1.0,11.11111111111111,0.0,11.11111111111111
DAKAR,Dakar-Centre,--,EPS3 Albert Royer,1.0,0.0,1.0,11.11111111111111,0.0,11.11111111111111
DAKAR,Dakar-Centre,--,Centre de Santé Mamadou Diop de Liberté VI,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Dakar-Centre,--,Poste de Santé Bourguiba,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Dakar-Centre,--,Poste de Santé Derkle,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Dakar-Centre,--,Poste de Santé Fann Hock,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Dakar-Centre,--,Poste de Santé Hann Village,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Dakar-Centre,--, Poste de Santé Hanne sur Mer,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Dakar-Centre,--,Poste de Santé Liberté 6,1.0,1.0,0.0,11.11111111111111,11.11111111111111,0.0
DAKAR,Dakar-Nord,1,Centre de santé Hyacinthe Thiandoum,1.0,0.0,1.0,7.142857142857143,0.0,7.142857142857143
DAKAR,Dakar-Nord,--,Centre de santé Grand-Yoff,1.0,0.0,1.0,7.142857142857143,0.0,7.142857142857143
DAKAR,Dakar-Nord,--,Poste de Santé Camberene 2,1.0,0.0,1.0,7.142857142857143,0.0,7.142857142857143
DAKAR,Dakar-Nord,--,Poste de Santé Grand Medine,1.0,0.0,1.0,7.142857142857143,0.0,7.142857142857143
DAKAR,Dakar-Nord,--,Poste de Santé Grand Yoff I,1.0,0.0,1.0,7.142857142857143,0.0,7.142857142857143
DAKAR,Dakar-Nord,--, Poste de Santé Grand Yoff II,1.0,1.0,0.0,7.142857142857143,7.142857142857143,0.0
DAKAR,Dakar-Nord,--,Poste de Santé Hlm Grand Yoff,1.0,1.0,0.0,7.142857142857143,7.142857142857143,0.0
DAKAR,Dakar-Nord,--,Poste de santé Khar Yalla,1.0,1.0,0.0,7.142857142857143,7.142857142857143,0.0
DAKAR,Dakar-Nord,--,Poste de Santé Norade,1.0,0.0,1.0,7.142857142857143,0.0,7.142857142857143
DAKAR,Dakar-Nord,--,Poste de Santé Socioculturel Municipal P.A,1.0,0.0,1.0,7.142857142857143,0.0,7.142857142857143
DAKAR,Dakar-Nord,--,Poste de Santé Unité 16,1.0,1.0,0.0,7.142857142857143,7.142857142857143,0.0
DAKAR,Dakar-Nord,--, Poste de Santé Unite 26,1.0,1.0,0.0,7.142857142857143,7.142857142857143,0.0
DAKAR,Dakar-Nord,--, Poste de Santé Unite 8,1.0,0.0,1.0,7.142857142857143,0.0,7.142857142857143
DAKAR,Dakar-Nord,--,Poste de Santé Unite 9,1.0,1.0,0.0,7.142857142857143,7.142857142857143,0.0
DAKAR,Dakar-Sud,1,EPS1 Institut Hygiene Sociale (Polyclinique),1.0,1.0,0.0,100.0,100.0,0.0
DAKAR,Guediawaye,1,Poste de Santé Parcelles Ass U 4,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé HLM Paris / Croix Rouge,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Daroukhane,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Fith Mith de la commune de Golf - Sud,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Golf - Sud,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Hamo V,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Hamo Tefesse,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé HLM Las Palmas,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Médina Gounass,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Municipal 3,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Nimzatt,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
DAKAR,Guediawaye,--,Poste de Santé Darourahmane,1.0,1.0,0.0,8.333333333333334,8.333333333333334,0.0
